

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:29:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   913                           ; 1 bytes @ 0x8
   914                           
   915                           
   916                           ; 4 bytes @ 0x8
   917     0078                     	ds	1
   918     0079                     readADC@r:
   919                           
   920                           ; 4 bytes @ 0x9
   921     0079                     	ds	3
   922     007C                     ??___lldiv:
   923                           
   924                           ; 1 bytes @ 0xC
   925     007C                     	ds	1
   926     007D                     ??___llmod:
   927                           
   928                           ; 1 bytes @ 0xD
   929     007D                     	ds	1
   930     007E                     ??_main:
   931                           
   932                           	psect	cstackBANK0
   933     0020                     __pcstackBANK0:	
   934                           ; 1 bytes @ 0xE
   935                           
   936     0020                     ?___lldiv:
   937     0020                     ___lldiv@divisor:	
   938                           ; 4 bytes @ 0x0
   939                           
   940     0020                     Matematicas_7seg@numbers:	
   941                           ; 4 bytes @ 0x0
   942                           
   943                           
   944                           ; 20 bytes @ 0x0
   945     0020                     	ds	4
   946     0024                     ___lldiv@dividend:
   947                           
   948                           ; 4 bytes @ 0x4
   949     0024                     	ds	4
   950     0028                     ___lldiv@quotient:
   951                           
   952                           ; 4 bytes @ 0x8
   953     0028                     	ds	4
   954     002C                     ___lldiv@counter:
   955                           
   956                           ; 1 bytes @ 0xC
   957     002C                     	ds	1
   958     002D                     ?___llmod:
   959     002D                     ___llmod@divisor:	
   960                           ; 4 bytes @ 0xD
   961                           
   962                           
   963                           ; 4 bytes @ 0xD
   964     002D                     	ds	4
   965     0031                     ___llmod@dividend:
   966                           
   967                           ; 4 bytes @ 0x11
   968     0031                     	ds	3
   969     0034                     Matematicas_7seg@iBCD:
   970                           
   971                           ; 1 bytes @ 0x14
   972     0034                     	ds	1
   973     0035                     ___llmod@counter:
   974                           
   975                           ; 1 bytes @ 0x15
   976     0035                     	ds	1
   977     0036                     ?_mathBCD:
   978     0036                     mathBCD@iADC:	
   979                           ; 1 bytes @ 0x16
   980                           
   981                           
   982                           ; 4 bytes @ 0x16
   983     0036                     	ds	4
   984     003A                     ??_mathBCD:
   985                           
   986                           ; 1 bytes @ 0x1A
   987     003A                     	ds	4
   988     003E                     _mathBCD$1209:
   989                           
   990                           ; 4 bytes @ 0x1E
   991     003E                     	ds	4
   992     0042                     main@dataADC:
   993                           
   994                           ; 4 bytes @ 0x22
   995     0042                     	ds	4
   996     0046                     main@formato7segmentos:
   997                           
   998                           ; 1 bytes @ 0x26
   999     0046                     	ds	1
  1000     0047                     main@numerosBCD:
  1001                           
  1002                           ; 1 bytes @ 0x27
  1003     0047                     	ds	1
  1004                           
  1005                           	psect	maintext
  1006     05C2                     __pmaintext:	
  1007 ;;
  1008 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1009 ;;
  1010 ;; *************** function _main *****************
  1011 ;; Defined at:
  1012 ;;		line 15 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  dataADC         4   34[BANK0 ] unsigned long 
  1017 ;;  numerosBCD      1   39[BANK0 ] PTR unsigned short 
  1018 ;;		 -> mathBCD@r(6), NULL(0), 
  1019 ;;  formato7segm    1   38[BANK0 ] PTR unsigned short 
  1020 ;;		 -> Matematicas_7seg@r(6), NULL(0), 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : B1F/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1030 ;;      Params:         0       0       0       0       0       0
  1031 ;;      Locals:         0       6       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0       0
  1033 ;;      Totals:         0       6       0       0       0       0
  1034 ;;Total ram usage:        6 bytes
  1035 ;; Hardware stack levels required when called: 2
  1036 ;; This function calls:
  1037 ;;		_ASCII_Con
  1038 ;;		_Matematicas_7seg
  1039 ;;		_UART_print
  1040 ;;		_init_IO
  1041 ;;		_mathBCD
  1042 ;;		_readADC
  1043 ;;		_showNumbers
  1044 ;; This function is called by:
  1045 ;;		Startup code after reset
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     05C2                     _main:	
  1050                           ;psect for function _main
  1051                           
  1052     05C2                     l1211:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;main.c: 16:     init_IO();
  1058     05C2  3185  257D  3185   	fcall	_init_IO
  1059     05C5                     l1213:
  1060     05C5                     l1215:
  1061     05C5                     l1217:
  1062     05C5                     l1219:
  1063                           
  1064                           ;main.c: 24:     {;main.c: 25:         dataADC = readADC();
  1065     05C5  3184  24B5  3185   	fcall	_readADC
  1066     05C8  0873               	movf	?_readADC+3,w
  1067     05C9  0020               	movlb	0	; select bank0
  1068     05CA  00C5               	movwf	main@dataADC+3
  1069     05CB  0872               	movf	?_readADC+2,w
  1070     05CC  00C4               	movwf	main@dataADC+2
  1071     05CD  0871               	movf	?_readADC+1,w
  1072     05CE  00C3               	movwf	main@dataADC+1
  1073     05CF  0870               	movf	?_readADC,w
  1074     05D0  00C2               	movwf	main@dataADC
  1075     05D1                     l1221:
  1076                           
  1077                           ;main.c: 26:         numerosBCD = mathBCD(dataADC);
  1078     05D1  0845               	movf	main@dataADC+3,w
  1079     05D2  00B9               	movwf	mathBCD@iADC+3
  1080     05D3  0844               	movf	main@dataADC+2,w
  1081     05D4  00B8               	movwf	mathBCD@iADC+2
  1082     05D5  0843               	movf	main@dataADC+1,w
  1083     05D6  00B7               	movwf	mathBCD@iADC+1
  1084     05D7  0842               	movf	main@dataADC,w
  1085     05D8  00B6               	movwf	mathBCD@iADC
  1086     05D9  3187  2705  3185   	fcall	_mathBCD
  1087     05DC  0020               	movlb	0	; select bank0
  1088     05DD  00C7               	movwf	main@numerosBCD
  1089     05DE                     l1223:
  1090                           
  1091                           ;main.c: 27:         formato7segmentos = Matematicas_7seg(numerosBCD);
  1092     05DE  0847               	movf	main@numerosBCD,w
  1093     05DF  3185  250D  3185   	fcall	_Matematicas_7seg
  1094     05E2  0020               	movlb	0	; select bank0
  1095     05E3  00C6               	movwf	main@formato7segmentos
  1096     05E4                     l1225:
  1097                           
  1098                           ;main.c: 28:         UART_print(ASCII_Con(numerosBCD[2], numerosBCD[1], numerosBCD[0]));
  1099     05E4  0847               	movf	main@numerosBCD,w
  1100     05E5  3E04               	addlw	4
  1101     05E6  0086               	movwf	6
  1102     05E7  0187               	clrf	7
  1103     05E8  3F40               	moviw [0]fsr1
  1104     05E9  00F0               	movwf	ASCII_Con@a
  1105     05EA  3F41               	moviw [1]fsr1
  1106     05EB  00F1               	movwf	ASCII_Con@a+1
  1107     05EC  0847               	movf	main@numerosBCD,w
  1108     05ED  3E02               	addlw	2
  1109     05EE  0086               	movwf	6
  1110     05EF  0187               	clrf	7
  1111     05F0  3F40               	moviw [0]fsr1
  1112     05F1  00F2               	movwf	ASCII_Con@b
  1113     05F2  3F41               	moviw [1]fsr1
  1114     05F3  00F3               	movwf	ASCII_Con@b+1
  1115     05F4  0847               	movf	main@numerosBCD,w
  1116     05F5  0086               	movwf	6
  1117     05F6  0187               	clrf	7
  1118     05F7  3F40               	moviw [0]fsr1
  1119     05F8  00F4               	movwf	ASCII_Con@c
  1120     05F9  3F41               	moviw [1]fsr1
  1121     05FA  00F5               	movwf	ASCII_Con@c+1
  1122     05FB  3184  2472  3185   	fcall	_ASCII_Con
  1123     05FE  3184  2494  3185   	fcall	_UART_print
  1124     0601                     l1227:
  1125                           
  1126                           ;main.c: 29:         showNumbers(formato7segmentos);
  1127     0601  0020               	movlb	0	; select bank0
  1128     0602  0846               	movf	main@formato7segmentos,w
  1129     0603  3186  2654  3185   	fcall	_showNumbers
  1130     0606  2DC5               	goto	l1219
  1131     0607  3180  2802         	ljmp	start
  1132     0609                     __end_of_main:
  1133                           
  1134                           	psect	text1
  1135     0654                     __ptext1:	
  1136 ;; *************** function _showNumbers *****************
  1137 ;; Defined at:
  1138 ;;		line 79 in file "funtions.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  digits          1    wreg     PTR unsigned short 
  1141 ;;		 -> Matematicas_7seg@r(6), NULL(0), 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  digits          1    6[COMMON] PTR unsigned short 
  1144 ;;		 -> Matematicas_7seg@r(6), NULL(0), 
  1145 ;;  i               2    4[COMMON] int 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1155 ;;      Params:         0       0       0       0       0       0
  1156 ;;      Locals:         3       0       0       0       0       0
  1157 ;;      Temps:          1       0       0       0       0       0
  1158 ;;      Totals:         4       0       0       0       0       0
  1159 ;;Total ram usage:        4 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		_showNumber
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0654                     _showNumbers:	
  1170                           ;psect for function _showNumbers
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1175                           ;showNumbers@digits stored from wreg
  1176     0654  00F6               	movwf	showNumbers@digits
  1177     0655                     l1179:
  1178                           
  1179                           ;funtions.c: 80:     for (int i = 0; i < 10; i++) {
  1180     0655  01F4               	clrf	showNumbers@i
  1181     0656  01F5               	clrf	showNumbers@i+1
  1182     0657                     l1185:
  1183                           
  1184                           ;funtions.c: 81:         showNumber(digits[0]);
  1185     0657  0876               	movf	showNumbers@digits,w
  1186     0658  0086               	movwf	6
  1187     0659  0187               	clrf	7
  1188     065A  3F40               	moviw [0]fsr1
  1189     065B  00F0               	movwf	showNumber@digit
  1190     065C  3F41               	moviw [1]fsr1
  1191     065D  00F1               	movwf	showNumber@digit+1
  1192     065E  3185  2542  3186   	fcall	_showNumber
  1193     0661                     l1187:
  1194                           
  1195                           ;funtions.c: 82:         LATAbits.LATA3 = 1;
  1196     0661  0022               	movlb	2	; select bank2
  1197     0662  158C               	bsf	12,3	;volatile
  1198     0663                     l1189:
  1199                           
  1200                           ;funtions.c: 83:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1201     0663  300D               	movlw	13
  1202     0664  00F3               	movwf	??_showNumbers
  1203     0665  30FC               	movlw	252
  1204     0666                     u757:
  1205     0666  0B89               	decfsz	9,f
  1206     0667  2E66               	goto	u757
  1207     0668  0BF3               	decfsz	??_showNumbers,f
  1208     0669  2E66               	goto	u757
  1209     066A                     l1191:
  1210                           
  1211                           ;funtions.c: 84:         LATAbits.LATA3 = 0;
  1212     066A  0022               	movlb	2	; select bank2
  1213     066B  118C               	bcf	12,3	;volatile
  1214     066C                     l1193:
  1215                           
  1216                           ;funtions.c: 86:         showNumber(digits[1]);
  1217     066C  0876               	movf	showNumbers@digits,w
  1218     066D  3E02               	addlw	2
  1219     066E  0086               	movwf	6
  1220     066F  0187               	clrf	7
  1221     0670  3F40               	moviw [0]fsr1
  1222     0671  00F0               	movwf	showNumber@digit
  1223     0672  3F41               	moviw [1]fsr1
  1224     0673  00F1               	movwf	showNumber@digit+1
  1225     0674  3185  2542  3186   	fcall	_showNumber
  1226     0677                     l1195:
  1227                           
  1228                           ;funtions.c: 87:         LATAbits.LATA2 = 1;
  1229     0677  0022               	movlb	2	; select bank2
  1230     0678  150C               	bsf	12,2	;volatile
  1231                           
  1232                           ;funtions.c: 88:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1233     0679  300D               	movlw	13
  1234     067A  00F3               	movwf	??_showNumbers
  1235     067B  30FC               	movlw	252
  1236     067C                     u767:
  1237     067C  0B89               	decfsz	9,f
  1238     067D  2E7C               	goto	u767
  1239     067E  0BF3               	decfsz	??_showNumbers,f
  1240     067F  2E7C               	goto	u767
  1241     0680                     l1197:
  1242                           
  1243                           ;funtions.c: 89:         LATAbits.LATA2 = 0;
  1244     0680  0022               	movlb	2	; select bank2
  1245     0681  110C               	bcf	12,2	;volatile
  1246     0682                     l1199:
  1247                           
  1248                           ;funtions.c: 91:         showNumber(digits[2]);
  1249     0682  0876               	movf	showNumbers@digits,w
  1250     0683  3E04               	addlw	4
  1251     0684  0086               	movwf	6
  1252     0685  0187               	clrf	7
  1253     0686  3F40               	moviw [0]fsr1
  1254     0687  00F0               	movwf	showNumber@digit
  1255     0688  3F41               	moviw [1]fsr1
  1256     0689  00F1               	movwf	showNumber@digit+1
  1257     068A  3185  2542  3186   	fcall	_showNumber
  1258     068D                     l1201:
  1259                           
  1260                           ;funtions.c: 92:         LATAbits.LATA1 = 1;
  1261     068D  0022               	movlb	2	; select bank2
  1262     068E  148C               	bsf	12,1	;volatile
  1263     068F                     l1203:
  1264                           
  1265                           ;funtions.c: 93:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1266     068F  300D               	movlw	13
  1267     0690  00F3               	movwf	??_showNumbers
  1268     0691  30FC               	movlw	252
  1269     0692                     u777:
  1270     0692  0B89               	decfsz	9,f
  1271     0693  2E92               	goto	u777
  1272     0694  0BF3               	decfsz	??_showNumbers,f
  1273     0695  2E92               	goto	u777
  1274     0696                     l1205:
  1275                           
  1276                           ;funtions.c: 94:         LATAbits.LATA1 = 0;
  1277     0696  0022               	movlb	2	; select bank2
  1278     0697  108C               	bcf	12,1	;volatile
  1279     0698                     l1207:
  1280                           
  1281                           ;funtions.c: 95:     }
  1282     0698  3001               	movlw	1
  1283     0699  07F4               	addwf	showNumbers@i,f
  1284     069A  3000               	movlw	0
  1285     069B  3DF5               	addwfc	showNumbers@i+1,f
  1286     069C                     l1209:
  1287     069C  0875               	movf	showNumbers@i+1,w
  1288     069D  3A80               	xorlw	128
  1289     069E  00F3               	movwf	??_showNumbers
  1290     069F  3080               	movlw	128
  1291     06A0  0273               	subwf	??_showNumbers,w
  1292     06A1  1D03               	skipz
  1293     06A2  2EA5               	goto	u745
  1294     06A3  300A               	movlw	10
  1295     06A4  0274               	subwf	showNumbers@i,w
  1296     06A5                     u745:
  1297     06A5  1C03               	skipc
  1298     06A6  2EA8               	goto	u741
  1299     06A7  2EA9               	goto	u740
  1300     06A8                     u741:
  1301     06A8  2E57               	goto	l1185
  1302     06A9                     u740:
  1303     06A9                     l66:
  1304     06A9  0008               	return
  1305     06AA                     __end_of_showNumbers:
  1306                           
  1307                           	psect	text2
  1308     0542                     __ptext2:	
  1309 ;; *************** function _showNumber *****************
  1310 ;; Defined at:
  1311 ;;		line 60 in file "funtions.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  digit           2    0[COMMON] unsigned short 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1325 ;;      Params:         2       0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0       0
  1327 ;;      Temps:          1       0       0       0       0       0
  1328 ;;      Totals:         3       0       0       0       0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_showNumbers
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     0542                     _showNumber:	
  1339                           ;psect for function _showNumber
  1340                           
  1341     0542                     l977:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1344                           
  1345                           
  1346                           ;funtions.c: 61:     LATAbits.LATA4 = !!(digit & (1 << 6));
  1347     0542  1B70               	btfsc	showNumber@digit,6
  1348     0543  2D45               	goto	u381
  1349     0544  2D48               	goto	u380
  1350     0545                     u381:
  1351     0545  0022               	movlb	2	; select bank2
  1352     0546  160C               	bsf	12,4	;volatile
  1353     0547  2D4A               	goto	u394
  1354     0548                     u380:
  1355     0548  0022               	movlb	2	; select bank2
  1356     0549  120C               	bcf	12,4	;volatile
  1357     054A                     u394:
  1358                           
  1359                           ;funtions.c: 62:     LATAbits.LATA6 = !!(digit & (1 << 5));
  1360     054A  1AF0               	btfsc	showNumber@digit,5
  1361     054B  2D4D               	goto	u401
  1362     054C  2D50               	goto	u400
  1363     054D                     u401:
  1364     054D  0022               	movlb	2	; select bank2
  1365     054E  170C               	bsf	12,6	;volatile
  1366     054F  2D52               	goto	u414
  1367     0550                     u400:
  1368     0550  0022               	movlb	2	; select bank2
  1369     0551  130C               	bcf	12,6	;volatile
  1370     0552                     u414:
  1371                           
  1372                           ;funtions.c: 63:     LATAbits.LATA7 = !!(digit & (1 << 4));
  1373     0552  1A70               	btfsc	showNumber@digit,4
  1374     0553  2D55               	goto	u421
  1375     0554  2D58               	goto	u420
  1376     0555                     u421:
  1377     0555  0022               	movlb	2	; select bank2
  1378     0556  178C               	bsf	12,7	;volatile
  1379     0557  2D5A               	goto	u434
  1380     0558                     u420:
  1381     0558  0022               	movlb	2	; select bank2
  1382     0559  138C               	bcf	12,7	;volatile
  1383     055A                     u434:
  1384                           
  1385                           ;funtions.c: 64:     LATBbits.LATB0 = !!(digit & (1 << 3));
  1386     055A  19F0               	btfsc	showNumber@digit,3
  1387     055B  2D5D               	goto	u441
  1388     055C  2D60               	goto	u440
  1389     055D                     u441:
  1390     055D  0022               	movlb	2	; select bank2
  1391     055E  140D               	bsf	13,0	;volatile
  1392     055F  2D62               	goto	u454
  1393     0560                     u440:
  1394     0560  0022               	movlb	2	; select bank2
  1395     0561  100D               	bcf	13,0	;volatile
  1396     0562                     u454:
  1397                           
  1398                           ;funtions.c: 65:     LATBbits.LATB3 = !!(digit & (1 << 2));
  1399     0562  1970               	btfsc	showNumber@digit,2
  1400     0563  2D65               	goto	u461
  1401     0564  2D68               	goto	u460
  1402     0565                     u461:
  1403     0565  0022               	movlb	2	; select bank2
  1404     0566  158D               	bsf	13,3	;volatile
  1405     0567  2D6A               	goto	u474
  1406     0568                     u460:
  1407     0568  0022               	movlb	2	; select bank2
  1408     0569  118D               	bcf	13,3	;volatile
  1409     056A                     u474:
  1410                           
  1411                           ;funtions.c: 66:     LATBbits.LATB4 = !!(digit & (1 << 1));
  1412     056A  18F0               	btfsc	showNumber@digit,1
  1413     056B  2D6D               	goto	u481
  1414     056C  2D70               	goto	u480
  1415     056D                     u481:
  1416     056D  0022               	movlb	2	; select bank2
  1417     056E  160D               	bsf	13,4	;volatile
  1418     056F  2D72               	goto	u494
  1419     0570                     u480:
  1420     0570  0022               	movlb	2	; select bank2
  1421     0571  120D               	bcf	13,4	;volatile
  1422     0572                     u494:
  1423     0572                     l979:
  1424                           
  1425                           ;funtions.c: 67:     LATBbits.LATB5 = digit & 1;
  1426     0572  0870               	movf	showNumber@digit,w
  1427     0573  3901               	andlw	1
  1428     0574  00F2               	movwf	??_showNumber
  1429     0575  0EF2               	swapf	??_showNumber,f
  1430     0576  0DF2               	rlf	??_showNumber,f
  1431     0577  080D               	movf	13,w	;volatile
  1432     0578  0672               	xorwf	??_showNumber,w
  1433     0579  39DF               	andlw	-33
  1434     057A  0672               	xorwf	??_showNumber,w
  1435     057B  008D               	movwf	13	;volatile
  1436     057C                     l61:
  1437     057C  0008               	return
  1438     057D                     __end_of_showNumber:
  1439                           
  1440                           	psect	text3
  1441     04B5                     __ptext3:	
  1442 ;; *************** function _readADC *****************
  1443 ;; Defined at:
  1444 ;;		line 103 in file "funtions.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  r               4    9[COMMON] unsigned long 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  4    0[COMMON] unsigned long 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1458 ;;      Params:         4       0       0       0       0       0
  1459 ;;      Locals:         4       0       0       0       0       0
  1460 ;;      Temps:          5       0       0       0       0       0
  1461 ;;      Totals:        13       0       0       0       0       0
  1462 ;;Total ram usage:       13 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     04B5                     _readADC:	
  1472                           ;psect for function _readADC
  1473                           
  1474     04B5                     l1133:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1477                           
  1478                           
  1479                           ;funtions.c: 104:     ADCON0bits.ADON = 1;
  1480     04B5  0021               	movlb	1	; select bank1
  1481     04B6  141D               	bsf	29,0	;volatile
  1482                           
  1483                           ;funtions.c: 106:     ADCON0bits.GO_nDONE = 1;
  1484     04B7  149D               	bsf	29,1	;volatile
  1485     04B8                     l69:	
  1486                           ;funtions.c: 108:     while (ADCON0bits.GO_nDONE);
  1487                           
  1488     04B8  189D               	btfsc	29,1	;volatile
  1489     04B9  2CBB               	goto	u681
  1490     04BA  2CBC               	goto	u680
  1491     04BB                     u681:
  1492     04BB  2CB8               	goto	l69
  1493     04BC                     u680:
  1494     04BC                     l1135:
  1495                           
  1496                           ;funtions.c: 110:     unsigned long r = (unsigned long)((ADRESH << 8) + ADRESL);
  1497     04BC  081B               	movf	27,w	;volatile
  1498     04BD  00F4               	movwf	??_readADC
  1499     04BE  01F5               	clrf	??_readADC+1
  1500     04BF  081C               	movf	28,w	;volatile
  1501     04C0  00F6               	movwf	??_readADC+2
  1502     04C1  01F7               	clrf	??_readADC+3
  1503     04C2  0876               	movf	??_readADC+2,w
  1504     04C3  00F7               	movwf	??_readADC+3
  1505     04C4  01F6               	clrf	??_readADC+2
  1506     04C5  0874               	movf	??_readADC,w
  1507     04C6  0776               	addwf	??_readADC+2,w
  1508     04C7  00F9               	movwf	readADC@r
  1509     04C8  0875               	movf	??_readADC+1,w
  1510     04C9  3D77               	addwfc	??_readADC+3,w
  1511     04CA  00FA               	movwf	readADC@r+1
  1512     04CB  01FB               	clrf	readADC@r+2
  1513     04CC  1BFA               	btfsc	readADC@r+1,7
  1514     04CD  03FB               	decf	readADC@r+2,f
  1515     04CE  087B               	movf	readADC@r+2,w
  1516     04CF  00FC               	movwf	readADC@r+3
  1517     04D0                     l1137:
  1518                           
  1519                           ;funtions.c: 111:     ADCON0bits.ADON = 0;
  1520     04D0  101D               	bcf	29,0	;volatile
  1521     04D1                     l1139:
  1522                           
  1523                           ;funtions.c: 112:     return r;
  1524     04D1  087C               	movf	readADC@r+3,w
  1525     04D2  00F3               	movwf	?_readADC+3
  1526     04D3  087B               	movf	readADC@r+2,w
  1527     04D4  00F2               	movwf	?_readADC+2
  1528     04D5  087A               	movf	readADC@r+1,w
  1529     04D6  00F1               	movwf	?_readADC+1
  1530     04D7  0879               	movf	readADC@r,w
  1531     04D8  00F0               	movwf	?_readADC
  1532     04D9                     l72:
  1533     04D9  0008               	return
  1534     04DA                     __end_of_readADC:
  1535                           
  1536                           	psect	text4
  1537     0705                     __ptext4:	
  1538 ;; *************** function _mathBCD *****************
  1539 ;; Defined at:
  1540 ;;		line 12 in file "funtions.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  iADC            4   22[BANK0 ] unsigned long 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      PTR unsigned short 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1554 ;;      Params:         0       4       0       0       0       0
  1555 ;;      Locals:         0       4       0       0       0       0
  1556 ;;      Temps:          0       4       0       0       0       0
  1557 ;;      Totals:         0      12       0       0       0       0
  1558 ;;Total ram usage:       12 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		___lldiv
  1563 ;;		___llmod
  1564 ;;		___lmul
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     0705                     _mathBCD:	
  1571                           ;psect for function _mathBCD
  1572                           
  1573     0705                     l1143:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _mathBCD: [wreg+status,2+status,0+pclath+cstack]
  1576                           
  1577                           
  1578                           ;funtions.c: 14:     static unsigned short r[3];;funtions.c: 15:     r[0] = ((iADC * 100
      +                          0) / 1024) % 10;
  1579     0705  3000               	movlw	0
  1580     0706  0020               	movlb	0	; select bank0
  1581     0707  00B0               	movwf	___llmod@divisor+3
  1582     0708  3000               	movlw	0
  1583     0709  00AF               	movwf	___llmod@divisor+2
  1584     070A  3000               	movlw	0
  1585     070B  00AE               	movwf	___llmod@divisor+1
  1586     070C  300A               	movlw	10
