

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : B1F/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1069 ;;      Params:         0       0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels required when called: 5
  1075 ;; This function calls:
  1076 ;;		_init_IO
  1077 ;; This function is called by:
  1078 ;;		Startup code after reset
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     043C                     _main:	
  1083                           ;psect for function _main
  1084                           
  1085     043C                     l1523:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;main.c: 17:     init_IO();
  1091     043C  3182  228B  3184   	fcall	_init_IO
  1092     043F                     l31:	
  1093                           ;main.c: 19:     while(1)
  1094                           
  1095     043F                     l32:	
  1096                           ;main.c: 20:     {;main.c: 21:     }
  1097                           
  1098     043F  2C3F               	goto	l31
  1099     0440  3180  2880         	ljmp	start
  1100     0442                     __end_of_main:
  1101                           
  1102                           	psect	text1
  1103     028B                     __ptext1:	
  1104 ;; *************** function _init_IO *****************
  1105 ;; Defined at:
  1106 ;;		line 4 in file "init.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1120 ;;      Params:         0       0       0       0       0       0
  1121 ;;      Locals:         0       0       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0       0
  1123 ;;      Totals:         0       0       0       0       0       0
  1124 ;;Total ram usage:        0 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 4
  1127 ;; This function calls:
  1128 ;;		_TMR0_INIT
  1129 ;;		_init_UART
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     028B                     _init_IO:	
  1136                           ;psect for function _init_IO
  1137                           
  1138     028B                     l1431:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1141                           
  1142                           
  1143                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1144     028B  30FC               	movlw	-4
  1145     028C  0021               	movlb	1	; select bank1
  1146     028D  0599               	andwf	25,f	;volatile
  1147                           
  1148                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1149     028E  0819               	movf	25,w	;volatile
  1150     028F  3987               	andlw	-121
  1151     0290  3868               	iorlw	104
  1152     0291  0099               	movwf	25	;volatile
  1153     0292                     l1433:
  1154                           
  1155                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1156     0292  0023               	movlb	3	; select bank3
  1157     0293  140C               	bsf	12,0	;volatile
  1158     0294                     l1435:
  1159                           
  1160                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1161     0294  108C               	bcf	12,1	;volatile
  1162     0295                     l1437:
  1163                           
  1164                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1165     0295  110C               	bcf	12,2	;volatile
  1166     0296                     l1439:
  1167                           
  1168                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1169     0296  118C               	bcf	12,3	;volatile
  1170     0297                     l1441:
  1171                           
  1172                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1173     0297  120C               	bcf	12,4	;volatile
  1174     0298                     l1443:
  1175                           
  1176                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1177     0298  0021               	movlb	1	; select bank1
  1178     0299  140C               	bsf	12,0	;volatile
  1179     029A                     l1445:
  1180                           
  1181                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1182     029A  108C               	bcf	12,1	;volatile
  1183     029B                     l1447:
  1184                           
  1185                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1186     029B  110C               	bcf	12,2	;volatile
  1187     029C                     l1449:
  1188                           
  1189                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1190     029C  118C               	bcf	12,3	;volatile
  1191     029D                     l1451:
  1192                           
  1193                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1194     029D  120C               	bcf	12,4	;volatile
  1195     029E                     l1453:
  1196                           
  1197                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1198     029E  130C               	bcf	12,6	;volatile
  1199     029F                     l1455:
  1200                           
  1201                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1202     029F  138C               	bcf	12,7	;volatile
  1203     02A0                     l1457:
  1204                           
  1205                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1206     02A0  0023               	movlb	3	; select bank3
  1207     02A1  108D               	bcf	13,1	;volatile
  1208     02A2                     l1459:
  1209                           
  1210                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1211     02A2  110D               	bcf	13,2	;volatile
  1212     02A3                     l1461:
  1213                           
  1214                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1215     02A3  118D               	bcf	13,3	;volatile
  1216     02A4                     l1463:
  1217                           
  1218                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1219     02A4  120D               	bcf	13,4	;volatile
  1220     02A5                     l1465:
  1221                           
  1222                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1223     02A5  128D               	bcf	13,5	;volatile
  1224     02A6                     l1467:
  1225                           
  1226                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1227     02A6  130D               	bcf	13,6	;volatile
  1228     02A7                     l1469:
  1229                           
  1230                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1231     02A7  138D               	bcf	13,7	;volatile
  1232     02A8                     l1471:
  1233                           
  1234                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1235     02A8  0021               	movlb	1	; select bank1
  1236     02A9  100D               	bcf	13,0	;volatile
  1237     02AA                     l1473:
  1238                           
  1239                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1240     02AA  148D               	bsf	13,1	;volatile
  1241     02AB                     l1475:
  1242                           
  1243                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1244     02AB  110D               	bcf	13,2	;volatile
  1245     02AC                     l1477:
  1246                           
  1247                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1248     02AC  118D               	bcf	13,3	;volatile
  1249     02AD                     l1479:
  1250                           
  1251                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1252     02AD  120D               	bcf	13,4	;volatile
  1253     02AE                     l1481:
  1254                           
  1255                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1256     02AE  128D               	bcf	13,5	;volatile
  1257     02AF                     l1483:
  1258                           
  1259                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1260     02AF  130D               	bcf	13,6	;volatile
  1261     02B0                     l1485:
  1262                           
  1263                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1264     02B0  138D               	bcf	13,7	;volatile
  1265     02B1                     l1487:
  1266                           
  1267                           ;init.c: 50:     ADCON0bits.ADON = 0;
  1268     02B1  101D               	bcf	29,0	;volatile
  1269     02B2                     l1489:
  1270                           
  1271                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  1272     02B2  0022               	movlb	2	; select bank2
  1273     02B3  1797               	bsf	23,7	;volatile
  1274                           
  1275                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  1276     02B4  3003               	movlw	3
  1277     02B5  0497               	iorwf	23,f	;volatile
  1278                           
  1279                           ;init.c: 54:     ADCON1bits.ADCS = 0b001;
  1280     02B6  0021               	movlb	1	; select bank1
  1281     02B7  081E               	movf	30,w	;volatile
  1282     02B8  398F               	andlw	-113
  1283     02B9  3810               	iorlw	16
  1284     02BA  009E               	movwf	30	;volatile
  1285                           
  1286                           ;init.c: 55:     ADCON0bits.CHS = 0b00000;
  1287     02BB  3083               	movlw	-125
  1288     02BC  059D               	andwf	29,f	;volatile
  1289     02BD                     l1491:
  1290                           
  1291                           ;init.c: 56:     ADCON1bits.ADFM = 1;
  1292     02BD  179E               	bsf	30,7	;volatile
  1293     02BE                     l1493:
  1294                           
  1295                           ;init.c: 57:     ADCON1bits.ADNREF = 0;
  1296     02BE  111E               	bcf	30,2	;volatile
  1297                           
  1298                           ;init.c: 58:     ADCON1bits.ADPREF = 0b11;
  1299     02BF  3003               	movlw	3
  1300     02C0  049E               	iorwf	30,f	;volatile
  1301     02C1                     l1495:
  1302                           
  1303                           ;init.c: 60:     PIE1bits.ADIE = 1;
  1304     02C1  1711               	bsf	17,6	;volatile
  1305     02C2                     l1497:
  1306                           
  1307                           ;init.c: 61:     PIR1bits.ADIF = 0;
  1308     02C2  0020               	movlb	0	; select bank0
  1309     02C3  1311               	bcf	17,6	;volatile
  1310     02C4                     l1499:
  1311                           
  1312                           ;init.c: 65:     LATAbits.LATA1 = 1;
  1313     02C4  0022               	movlb	2	; select bank2
  1314     02C5  148C               	bsf	12,1	;volatile
  1315     02C6                     l1501:
  1316                           
  1317                           ;init.c: 66:     LATAbits.LATA2 = 1;
  1318     02C6  150C               	bsf	12,2	;volatile
  1319     02C7                     l1503:
  1320                           
  1321                           ;init.c: 67:     LATAbits.LATA3 = 1;
  1322     02C7  158C               	bsf	12,3	;volatile
  1323     02C8                     l1505:
  1324                           
  1325                           ;init.c: 68:     LATAbits.LATA4 = 0;
  1326     02C8  120C               	bcf	12,4	;volatile
  1327     02C9                     l1507:
  1328                           
  1329                           ;init.c: 69:     LATAbits.LATA6 = 0;
  1330     02C9  130C               	bcf	12,6	;volatile
  1331     02CA                     l1509:
  1332                           
  1333                           ;init.c: 70:     LATAbits.LATA7 = 0;
  1334     02CA  138C               	bcf	12,7	;volatile
  1335     02CB                     l1511:
  1336                           
  1337                           ;init.c: 71:     LATBbits.LATB0 = 0;
  1338     02CB  100D               	bcf	13,0	;volatile
  1339     02CC                     l1513:
  1340                           
  1341                           ;init.c: 72:     LATBbits.LATB3 = 0;
  1342     02CC  118D               	bcf	13,3	;volatile
  1343     02CD                     l1515:
  1344                           
  1345                           ;init.c: 73:     LATBbits.LATB4 = 0;
  1346     02CD  120D               	bcf	13,4	;volatile
  1347     02CE                     l1517:
  1348                           
  1349                           ;init.c: 74:     LATBbits.LATB5 = 0;
  1350     02CE  128D               	bcf	13,5	;volatile
  1351     02CF                     l1519:
  1352                           
  1353                           ;init.c: 76:     init_UART();
  1354     02CF  3184  240B  3182   	fcall	_init_UART
  1355     02D2                     l1521:
  1356                           
  1357                           ;init.c: 77:     TMR0_INIT();
  1358     02D2  3184  241A  3182   	fcall	_TMR0_INIT
  1359     02D5                     l147:
  1360     02D5  0008               	return
  1361     02D6                     __end_of_init_IO:
  1362                           
  1363                           	psect	text2
  1364     040B                     __ptext2:	
  1365 ;; *************** function _init_UART *****************
  1366 ;; Defined at:
  1367 ;;		line 81 in file "init.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1381 ;;      Params:         0       0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_init_IO
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     040B                     _init_UART:	
  1396                           ;psect for function _init_UART
  1397                           
  1398     040B                     l1409:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _init_UART: [wreg]
  1401                           
  1402                           
  1403                           ;init.c: 83:     APFCON1bits.TXCKSEL = 0;
  1404     040B  0022               	movlb	2	; select bank2
  1405     040C  101E               	bcf	30,0	;volatile
  1406                           
  1407                           ;init.c: 84:     TXSTAbits.TRMT = 1;
  1408     040D  0023               	movlb	3	; select bank3
  1409     040E  149E               	bsf	30,1	;volatile
  1410                           
  1411                           ;init.c: 85:     TXSTAbits.TXEN = 1;
  1412     040F  169E               	bsf	30,5	;volatile
  1413                           
  1414                           ;init.c: 86:     BAUDCONbits.RCIDL = 1;
  1415     0410  171F               	bsf	31,6	;volatile
  1416                           
  1417                           ;init.c: 89:     TXSTAbits.SYNC = 0;
  1418     0411  121E               	bcf	30,4	;volatile
  1419                           
  1420                           ;init.c: 90:     TXSTAbits.TX9 = 0;
  1421     0412  131E               	bcf	30,6	;volatile
  1422                           
  1423                           ;init.c: 91:     TXSTAbits.BRGH = 1;
  1424     0413  151E               	bsf	30,2	;volatile
  1425     0414                     l1411:
  1426                           
  1427                           ;init.c: 92:     SPBRG = 25;
  1428     0414  3019               	movlw	25
  1429     0415  009B               	movwf	27	;volatile
  1430     0416                     l1413:
  1431                           
  1432                           ;init.c: 93:     RCSTAbits.SPEN = 1;
  1433     0416  179D               	bsf	29,7	;volatile
  1434     0417                     l1415:
  1435                           
  1436                           ;init.c: 94:     PIE1bits.TXIE = 1;
  1437     0417  0021               	movlb	1	; select bank1
  1438     0418  1611               	bsf	17,4	;volatile
  1439     0419                     l150:
  1440     0419  0008               	return
  1441     041A                     __end_of_init_UART:
  1442                           
  1443                           	psect	text3
  1444     041A                     __ptext3:	
  1445 ;; *************** function _TMR0_INIT *****************
  1446 ;; Defined at:
  1447 ;;		line 98 in file "init.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1461 ;;      Params:         0       0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 3
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_init_IO
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     041A                     _TMR0_INIT:	
  1476                           ;psect for function _TMR0_INIT
  1477                           
  1478     041A                     l1417:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _TMR0_INIT: [wreg+status,2+status,0]
  1481                           
  1482                           
  1483                           ;init.c: 100:      OPTION_REGbits.TMR0CS = 0;
  1484     041A  0021               	movlb	1	; select bank1
  1485     041B  1295               	bcf	21,5	;volatile
  1486                           
  1487                           ;init.c: 101:      OPTION_REGbits.PSA = 0;
  1488     041C  1195               	bcf	21,3	;volatile
  1489     041D                     l1419:
  1490                           
  1491                           ;init.c: 102:      OPTION_REGbits.PS = 0b111;
  1492     041D  3007               	movlw	7
  1493     041E  0495               	iorwf	21,f	;volatile
  1494     041F                     l1421:
  1495                           
  1496                           ;init.c: 104:      INTCONbits.GIE = 1;
  1497     041F  178B               	bsf	11,7	;volatile
  1498     0420                     l1423:
  1499                           
  1500                           ;init.c: 105:      INTCONbits.PEIE = 1;
  1501     0420  170B               	bsf	11,6	;volatile
  1502     0421                     l1425:
  1503                           
  1504                           ;init.c: 106:      INTCONbits.TMR0IE = 1;
  1505     0421  168B               	bsf	11,5	;volatile
  1506     0422                     l1427:
  1507                           
  1508                           ;init.c: 107:      INTCONbits.TMR0IF = 0;
  1509     0422  110B               	bcf	11,2	;volatile
  1510     0423                     l1429:
  1511                           
  1512                           ;init.c: 109:      TMR0 = 158;
  1513     0423  309E               	movlw	158
  1514     0424  0020               	movlb	0	; select bank0
  1515     0425  0095               	movwf	21	;volatile
  1516     0426                     l153:
  1517     0426  0008               	return
  1518     0427                     __end_of_TMR0_INIT:
  1519                           
  1520                           	psect	intentry
  1521     0004                     __pintentry:	
  1522 ;; *************** function _interrupciones *****************
  1523 ;; Defined at:
  1524 ;;		line 26 in file "main.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  numberBCD       1   39[BANK0 ] PTR unsigned short 
  1529 ;;		 -> mathBCD@r(6), 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1539 ;;      Params:         0       0       0       0       0       0
  1540 ;;      Locals:         0       1       0       0       0       0
  1541 ;;      Temps:          0       5       0       0       0       0
  1542 ;;      Totals:         0       6       0       0       0       0
  1543 ;;Total ram usage:        6 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 2
  1546 ;; This function calls:
  1547 ;;		_ASCII_Con
  1548 ;;		_math7Seg
  1549 ;;		_mathBCD
  1550 ;;		_printUART
  1551 ;;		_readADC
  1552 ;;		_showNumbers
  1553 ;; This function is called by:
  1554 ;;		Interrupt level 1
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     0004                     _interrupciones:
  1559                           
  1560                           ;incstack = 0
  1561     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1562                           
  1563                           ; Regs used in _interrupciones: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1564     0005  3180               	pagesel	$
  1565     0006                     i1l1375:
  1566                           
  1567                           ;main.c: 29:     static int count = 0;;main.c: 30:     static unsigned short* displayDat
      +                          a;;main.c: 31:     static unsigned char* Cadena;;main.c: 33:     if(INTCONbits.TMR0IF ==
      +                           1){
  1568     0006  1D0B               	btfss	11,2	;volatile
  1569     0007  2809               	goto	u99_21
  1570     0008  280A               	goto	u99_20
  1571     0009                     u99_21:
  1572     0009  2828               	goto	i1l45
  1573     000A                     u99_20:
  1574     000A                     i1l1377:
  1575                           
  1576                           ;main.c: 34:         if(count == 100)
  1577     000A  3064               	movlw	100
  1578     000B  0020               	movlb	0	; select bank0
  1579     000C  064A               	xorwf	interrupciones@count,w
  1580     000D  044B               	iorwf	interrupciones@count+1,w
  1581     000E  1D03               	btfss	3,2
  1582     000F  2811               	goto	u100_21
  1583     0010  2812               	goto	u100_20
  1584     0011                     u100_21:
  1585     0011  2818               	goto	i1l1383
  1586     0012                     u100_20:
  1587     0012                     i1l1379:
  1588                           
  1589                           ;main.c: 35:         {;main.c: 36:             readADC();
  1590     0012  3184  2442  3180   	fcall	_readADC
  1591     0015                     i1l1381:
  1592                           
  1593                           ;main.c: 37:             count = 0;
  1594     0015  0020               	movlb	0	; select bank0
  1595     0016  01CA               	clrf	interrupciones@count
  1596     0017  01CB               	clrf	interrupciones@count+1
  1597     0018                     i1l1383:
  1598                           
  1599                           ;main.c: 39:         count++;
  1600     0018  3001               	movlw	1
  1601     0019  07CA               	addwf	interrupciones@count,f
  1602     001A  3000               	movlw	0
  1603     001B  3DCB               	addwfc	interrupciones@count+1,f
  1604     001C                     i1l1385:
  1605                           
  1606                           ;main.c: 40:         TMR0 = 217;
  1607     001C  30D9               	movlw	217
  1608     001D  0095               	movwf	21	;volatile
  1609     001E                     i1l1387:
  1610                           
  1611                           ;main.c: 41:         INTCONbits.TMR0IF = 0;
  1612     001E  110B               	bcf	11,2	;volatile
  1613     001F                     i1l1389:
  1614                           
  1615                           ;main.c: 42:         showNumbers(displayData, count);
  1616     001F  084B               	movf	interrupciones@count+1,w
  1617     0020  00F8               	movwf	showNumbers@n+1
  1618     0021  084A               	movf	interrupciones@count,w
  1619     0022  00F7               	movwf	showNumbers@n
  1620     0023  084D               	movf	interrupciones@displayData,w
  1621     0024  3181  217E  3180   	fcall	_showNumbers
  1622     0027  287E               	goto	i1l47
  1623     0028                     i1l45:	
  1624                           ;main.c: 44:     }
  1625                           
  1626                           
  1627                           ;main.c: 45:     if(PIR1bits.ADIF == 1){
  1628     0028  0020               	movlb	0	; select bank0
  1629     0029  1F11               	btfss	17,6	;volatile
  1630     002A  282C               	goto	u101_21
  1631     002B  282D               	goto	u101_20
  1632     002C                     u101_21:
  1633     002C  2878               	goto	i1l48
  1634     002D                     u101_20:
  1635     002D                     i1l1393:
  1636                           
  1637                           ;main.c: 47:         PIR1bits.ADIF = 0;
  1638     002D  1311               	bcf	17,6	;volatile
  1639                           
  1640                           ;main.c: 48:         ADCON0bits.ADON = 0;
  1641     002E  0021               	movlb	1	; select bank1
  1642     002F  101D               	bcf	29,0	;volatile
  1643     0030                     i1l1395:
  1644                           
  1645                           ;main.c: 50:         unsigned short *numberBCD =
  1646     0030  081B               	movf	27,w	;volatile
  1647     0031  0020               	movlb	0	; select bank0
  1648     0032  00C2               	movwf	??_interrupciones
  1649     0033  01C3               	clrf	??_interrupciones+1
  1650     0034  0021               	movlb	1	; select bank1
  1651     0035  081C               	movf	28,w	;volatile
  1652     0036  0020               	movlb	0	; select bank0
  1653     0037  00C4               	movwf	??_interrupciones+2
  1654     0038  01C5               	clrf	??_interrupciones+3
  1655     0039  0844               	movf	??_interrupciones+2,w
  1656     003A  00C5               	movwf	??_interrupciones+3
  1657     003B  01C4               	clrf	??_interrupciones+2
  1658     003C  0842               	movf	??_interrupciones,w
  1659     003D  0744               	addwf	??_interrupciones+2,w
  1660     003E  00B6               	movwf	mathBCD@iADC
  1661     003F  0843               	movf	??_interrupciones+1,w
  1662     0040  3D45               	addwfc	??_interrupciones+3,w
  1663     0041  00B7               	movwf	mathBCD@iADC+1
  1664     0042  01B8               	clrf	mathBCD@iADC+2
  1665     0043  1BB7               	btfsc	mathBCD@iADC+1,7
  1666     0044  03B8               	decf	mathBCD@iADC+2,f
  1667     0045  0838               	movf	mathBCD@iADC+2,w
  1668     0046  00B9               	movwf	mathBCD@iADC+3
  1669     0047  3180  209A  3180   	fcall	_mathBCD
  1670     004A  0020               	movlb	0	; select bank0
  1671     004B  00C7               	movwf	interrupciones@numberBCD
  1672     004C                     i1l1397:
  1673                           
  1674                           ;main.c: 52:         displayData = math7Seg(numberBCD);
  1675     004C  0847               	movf	interrupciones@numberBCD,w
  1676     004D  3183  235C  3180   	fcall	_math7Seg
  1677     0050  0020               	movlb	0	; select bank0
  1678     0051  00CD               	movwf	interrupciones@displayData
  1679     0052                     i1l1399:
  1680                           
  1681                           ;main.c: 54:         Cadena = ASCII_Con(numberBCD[2], numberBCD[1], numberBCD[0]);
  1682     0052  0847               	movf	interrupciones@numberBCD,w
  1683     0053  3E04               	addlw	4
  1684     0054  0086               	movwf	6
  1685     0055  0187               	clrf	7
  1686     0056  3F40               	moviw [0]fsr1
  1687     0057  00F0               	movwf	ASCII_Con@a
  1688     0058  3F41               	moviw [1]fsr1
  1689     0059  00F1               	movwf	ASCII_Con@a+1
  1690     005A  0847               	movf	interrupciones@numberBCD,w
  1691     005B  3E02               	addlw	2
  1692     005C  0086               	movwf	6
  1693     005D  0187               	clrf	7
  1694     005E  3F40               	moviw [0]fsr1
  1695     005F  00F2               	movwf	ASCII_Con@b
  1696     0060  3F41               	moviw [1]fsr1
  1697     0061  00F3               	movwf	ASCII_Con@b+1
  1698     0062  0847               	movf	interrupciones@numberBCD,w
  1699     0063  0086               	movwf	6
  1700     0064  0187               	clrf	7
  1701     0065  3F40               	moviw [0]fsr1
  1702     0066  00F4               	movwf	ASCII_Con@c
  1703     0067  3F41               	moviw [1]fsr1
  1704     0068  00F5               	movwf	ASCII_Con@c+1
  1705     0069  3183  23F8  3180   	fcall	_ASCII_Con
  1706     006C  0020               	movlb	0	; select bank0
  1707     006D  00CC               	movwf	interrupciones@Cadena
  1708     006E                     i1l1401:
  1709                           
  1710                           ;main.c: 55:         printUART(4, Cadena);
  1711     006E  3004               	movlw	4
  1712     006F  00F1               	movwf	printUART@n
  1713     0070  3000               	movlw	0
  1714     0071  00F2               	movwf	printUART@n+1
  1715     0072  084C               	movf	interrupciones@Cadena,w
  1716     0073  00F3               	movwf	printUART@cadena
  1717     0074  3183  23C4  3180   	fcall	_printUART
  1718     0077  287E               	goto	i1l47
  1719     0078                     i1l48:	
  1720                           ;main.c: 57:     }
  1721                           
  1722                           
