

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:48:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : B1F/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   944 ;;      Params:         0       0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels required when called: 5
   950 ;; This function calls:
   951 ;;		_init_IO
   952 ;;		_readADC
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     0328                     _main:	
   959                           ;psect for function _main
   960                           
   961     0328                     l1189:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 17:     init_IO();
   967     0328  3182  2266  3183   	fcall	_init_IO
   968     032B                     l23:	
   969                           ;main.c: 20:     while(1)
   970                           
   971                           
   972                           ;main.c: 21:     {;main.c: 22:         readADC();
   973     032B  3183  231D  3183   	fcall	_readADC
   974     032E  2B2B               	goto	l23
   975     032F  3180  2849         	ljmp	start
   976     0331                     __end_of_main:
   977                           
   978                           	psect	text1
   979     031D                     __ptext1:	
   980 ;; *************** function _readADC *****************
   981 ;; Defined at:
   982 ;;		line 24 in file "funtions.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   996 ;;      Params:         0       0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 3
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     031D                     _readADC:	
  1011                           ;psect for function _readADC
  1012                           
  1013     031D                     l1147:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1016                           
  1017                           
  1018                           ;funtions.c: 26:     ADCON0bits.ADON = 1;
  1019     031D  0021               	movlb	1	; select bank1
  1020     031E  141D               	bsf	29,0	;volatile
  1021     031F                     l1149:
  1022                           
  1023                           ;funtions.c: 28:     ADCON1bits.ADCS = 0b001;
  1024     031F  081E               	movf	30,w	;volatile
  1025     0320  398F               	andlw	-113
  1026     0321  3810               	iorlw	16
  1027     0322  009E               	movwf	30	;volatile
  1028                           
  1029                           ;funtions.c: 30:     ADCON0bits.CHS = 0b00000;
  1030     0323  3083               	movlw	-125
  1031     0324  059D               	andwf	29,f	;volatile
  1032     0325                     l1151:
  1033                           
  1034                           ;funtions.c: 32:     ADCON1bits.ADFM = 1;
  1035     0325  179E               	bsf	30,7	;volatile
  1036     0326                     l1153:
  1037                           
  1038                           ;funtions.c: 34:     ADCON0bits.GO_nDONE = 1;
  1039     0326  149D               	bsf	29,1	;volatile
  1040     0327                     l50:
  1041     0327  0008               	return
  1042     0328                     __end_of_readADC:
  1043                           
  1044                           	psect	text2
  1045     0266                     __ptext2:	
  1046 ;; *************** function _init_IO *****************
  1047 ;; Defined at:
  1048 ;;		line 4 in file "init.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1062 ;;      Params:         0       0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 4
  1069 ;; This function calls:
  1070 ;;		_init_UART
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     0266                     _init_IO:	
  1077                           ;psect for function _init_IO
  1078                           
  1079     0266                     l1055:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1085     0266  30FC               	movlw	-4
  1086     0267  0021               	movlb	1	; select bank1
  1087     0268  0599               	andwf	25,f	;volatile
  1088                           
  1089                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1090     0269  0819               	movf	25,w	;volatile
  1091     026A  3987               	andlw	-121
  1092     026B  3868               	iorlw	104
  1093     026C  0099               	movwf	25	;volatile
  1094     026D                     l1057:
  1095                           
  1096                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1097     026D  0023               	movlb	3	; select bank3
  1098     026E  140C               	bsf	12,0	;volatile
  1099     026F                     l1059:
  1100                           
  1101                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1102     026F  108C               	bcf	12,1	;volatile
  1103     0270                     l1061:
  1104                           
  1105                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1106     0270  110C               	bcf	12,2	;volatile
  1107     0271                     l1063:
  1108                           
  1109                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1110     0271  118C               	bcf	12,3	;volatile
  1111     0272                     l1065:
  1112                           
  1113                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1114     0272  120C               	bcf	12,4	;volatile
  1115     0273                     l1067:
  1116                           
  1117                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1118     0273  0021               	movlb	1	; select bank1
  1119     0274  140C               	bsf	12,0	;volatile
  1120     0275                     l1069:
  1121                           
  1122                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1123     0275  108C               	bcf	12,1	;volatile
  1124     0276                     l1071:
  1125                           
  1126                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1127     0276  110C               	bcf	12,2	;volatile
  1128     0277                     l1073:
  1129                           
  1130                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1131     0277  118C               	bcf	12,3	;volatile
  1132     0278                     l1075:
  1133                           
  1134                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1135     0278  120C               	bcf	12,4	;volatile
  1136     0279                     l1077:
  1137                           
  1138                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1139     0279  130C               	bcf	12,6	;volatile
  1140     027A                     l1079:
  1141                           
  1142                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1143     027A  138C               	bcf	12,7	;volatile
  1144     027B                     l1081:
  1145                           
  1146                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1147     027B  0023               	movlb	3	; select bank3
  1148     027C  108D               	bcf	13,1	;volatile
  1149     027D                     l1083:
  1150                           
  1151                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1152     027D  110D               	bcf	13,2	;volatile
  1153     027E                     l1085:
  1154                           
  1155                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1156     027E  118D               	bcf	13,3	;volatile
  1157     027F                     l1087:
  1158                           
  1159                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1160     027F  120D               	bcf	13,4	;volatile
  1161     0280                     l1089:
  1162                           
  1163                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1164     0280  128D               	bcf	13,5	;volatile
  1165     0281                     l1091:
  1166                           
  1167                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1168     0281  130D               	bcf	13,6	;volatile
  1169     0282                     l1093:
  1170                           
  1171                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1172     0282  138D               	bcf	13,7	;volatile
  1173     0283                     l1095:
  1174                           
  1175                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1176     0283  0021               	movlb	1	; select bank1
  1177     0284  100D               	bcf	13,0	;volatile
  1178     0285                     l1097:
  1179                           
  1180                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1181     0285  148D               	bsf	13,1	;volatile
  1182     0286                     l1099:
  1183                           
  1184                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1185     0286  110D               	bcf	13,2	;volatile
  1186     0287                     l1101:
  1187                           
  1188                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1189     0287  118D               	bcf	13,3	;volatile
  1190     0288                     l1103:
  1191                           
  1192                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1193     0288  120D               	bcf	13,4	;volatile
  1194     0289                     l1105:
  1195                           
  1196                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1197     0289  128D               	bcf	13,5	;volatile
  1198     028A                     l1107:
  1199                           
  1200                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1201     028A  130D               	bcf	13,6	;volatile
  1202     028B                     l1109:
  1203                           
  1204                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1205     028B  138D               	bcf	13,7	;volatile
  1206     028C                     l1111:
  1207                           
  1208                           ;init.c: 50:     ADCON0bits.ADON = 0;
  1209     028C  101D               	bcf	29,0	;volatile
  1210     028D                     l1113:
  1211                           
  1212                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  1213     028D  0022               	movlb	2	; select bank2
  1214     028E  1797               	bsf	23,7	;volatile
  1215                           
  1216                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  1217     028F  3003               	movlw	3
  1218     0290  0497               	iorwf	23,f	;volatile
  1219     0291                     l1115:
  1220                           
  1221                           ;init.c: 53:     ADCON1bits.ADNREF = 0;
  1222     0291  0021               	movlb	1	; select bank1
  1223     0292  111E               	bcf	30,2	;volatile
  1224                           
  1225                           ;init.c: 54:     ADCON1bits.ADPREF = 0b11;
  1226     0293  3003               	movlw	3
  1227     0294  049E               	iorwf	30,f	;volatile
  1228     0295                     l1117:
  1229                           
  1230                           ;init.c: 55:     PIE1bits.ADIE = 1;
  1231     0295  1711               	bsf	17,6	;volatile
  1232     0296                     l1119:
  1233                           
  1234                           ;init.c: 56:     PIR1bits.ADIF = 0;
  1235     0296  0020               	movlb	0	; select bank0
  1236     0297  1311               	bcf	17,6	;volatile
  1237                           
  1238                           ;init.c: 60:     WDTCONbits.WDTPS = 0b01010;
  1239     0298  0021               	movlb	1	; select bank1
  1240     0299  0817               	movf	23,w	;volatile
  1241     029A  39C1               	andlw	-63
  1242     029B  3814               	iorlw	20
  1243     029C  0097               	movwf	23	;volatile
  1244     029D                     l1121:
  1245                           
  1246                           ;init.c: 64:     LATAbits.LATA1 = 0;
  1247     029D  0022               	movlb	2	; select bank2
  1248     029E  108C               	bcf	12,1	;volatile
  1249     029F                     l1123:
  1250                           
  1251                           ;init.c: 65:     LATAbits.LATA2 = 0;
  1252     029F  110C               	bcf	12,2	;volatile
  1253     02A0                     l1125:
  1254                           
  1255                           ;init.c: 66:     LATAbits.LATA3 = 0;
  1256     02A0  118C               	bcf	12,3	;volatile
  1257     02A1                     l1127:
  1258                           
  1259                           ;init.c: 67:     LATAbits.LATA4 = 0;
  1260     02A1  120C               	bcf	12,4	;volatile
  1261     02A2                     l1129:
  1262                           
  1263                           ;init.c: 68:     LATAbits.LATA6 = 0;
  1264     02A2  130C               	bcf	12,6	;volatile
  1265     02A3                     l1131:
  1266                           
  1267                           ;init.c: 69:     LATAbits.LATA7 = 0;
  1268     02A3  138C               	bcf	12,7	;volatile
  1269     02A4                     l1133:
  1270                           
  1271                           ;init.c: 70:     LATBbits.LATB0 = 0;
  1272     02A4  100D               	bcf	13,0	;volatile
  1273     02A5                     l1135:
  1274                           
  1275                           ;init.c: 71:     LATBbits.LATB3 = 0;
  1276     02A5  118D               	bcf	13,3	;volatile
  1277     02A6                     l1137:
  1278                           
  1279                           ;init.c: 72:     LATBbits.LATB4 = 0;
  1280     02A6  120D               	bcf	13,4	;volatile
  1281     02A7                     l1139:
  1282                           
  1283                           ;init.c: 73:     LATBbits.LATB5 = 0;
  1284     02A7  128D               	bcf	13,5	;volatile
  1285     02A8                     l1141:
  1286                           
  1287                           ;init.c: 75:     INTCONbits.GIE = 1;
  1288     02A8  178B               	bsf	11,7	;volatile
  1289     02A9                     l1143:
  1290                           
  1291                           ;init.c: 76:     INTCONbits.PEIE = 1;
  1292     02A9  170B               	bsf	11,6	;volatile
  1293     02AA                     l1145:
  1294                           
  1295                           ;init.c: 78:     init_UART();
  1296     02AA  3183  2310  3182   	fcall	_init_UART
  1297     02AD                     l110:
  1298     02AD  0008               	return
  1299     02AE                     __end_of_init_IO:
  1300                           
  1301                           	psect	text3
  1302     0310                     __ptext3:	
  1303 ;; *************** function _init_UART *****************
  1304 ;; Defined at:
  1305 ;;		line 82 in file "init.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1319 ;;      Params:         0       0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 3
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_init_IO
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     0310                     _init_UART:	
  1334                           ;psect for function _init_UART
  1335                           
  1336     0310                     l963:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _init_UART: [wreg]
  1339                           
  1340                           
  1341                           ;init.c: 84:     APFCON1bits.TXCKSEL = 0;
  1342     0310  0022               	movlb	2	; select bank2
  1343     0311  101E               	bcf	30,0	;volatile
  1344                           
  1345                           ;init.c: 85:     TXSTAbits.TRMT = 1;
  1346     0312  0023               	movlb	3	; select bank3
  1347     0313  149E               	bsf	30,1	;volatile
  1348                           
  1349                           ;init.c: 86:     TXSTAbits.TXEN = 1;
  1350     0314  169E               	bsf	30,5	;volatile
  1351                           
  1352                           ;init.c: 87:     BAUDCONbits.RCIDL = 1;
  1353     0315  171F               	bsf	31,6	;volatile
  1354                           
  1355                           ;init.c: 90:     TXSTAbits.SYNC = 0;
  1356     0316  121E               	bcf	30,4	;volatile
  1357                           
  1358                           ;init.c: 91:     TXSTAbits.TX9 = 0;
  1359     0317  131E               	bcf	30,6	;volatile
  1360                           
  1361                           ;init.c: 92:     TXSTAbits.BRGH = 1;
  1362     0318  151E               	bsf	30,2	;volatile
  1363     0319                     l965:
  1364                           
  1365                           ;init.c: 93:     SPBRG = 25;
  1366     0319  3019               	movlw	25
  1367     031A  009B               	movwf	27	;volatile
  1368     031B                     l967:
  1369                           
  1370                           ;init.c: 94:     RCSTAbits.SPEN = 1;
  1371     031B  179D               	bsf	29,7	;volatile
  1372     031C                     l113:
  1373     031C  0008               	return
  1374     031D                     __end_of_init_UART:
  1375                           
  1376                           	psect	intentry
  1377     0004                     __pintentry:	
  1378 ;; *************** function _INT_TMR0 *****************
  1379 ;; Defined at:
  1380 ;;		line 29 in file "main.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  B               1   41[BANK0 ] PTR int 
  1385 ;;		 -> BinTOBcd@r(6), 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1395 ;;      Params:         0       0       0       0       0       0
  1396 ;;      Locals:         0       1       0       0       0       0
  1397 ;;      Temps:          0       5       0       0       0       0
  1398 ;;      Totals:         0       6       0       0       0       0
  1399 ;;Total ram usage:        6 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 2
  1402 ;; This function calls:
  1403 ;;		_ASCII_Con
  1404 ;;		_BinTOBcd
  1405 ;;		_UART_print
  1406 ;; This function is called by:
  1407 ;;		Interrupt level 1
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     0004                     _INT_TMR0:
  1412                           
  1413                           ;incstack = 0
  1414     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1415                           
  1416                           ; Regs used in _INT_TMR0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1417     0005  3180               	pagesel	$
  1418     0006                     i1l1191:
  1419                           
  1420                           ;main.c: 33:     if(PIR1bits.ADIF == 1){
  1421     0006  0020               	movlb	0	; select bank0
  1422     0007  1F11               	btfss	17,6	;volatile
  1423     0008  280A               	goto	u52_21
  1424     0009  280B               	goto	u52_20
  1425     000A                     u52_21:
  1426     000A  2847               	goto	i1l32
  1427     000B                     u52_20:
  1428     000B                     i1l1193:
  1429                           
  1430                           ;main.c: 35:         PIR1bits.ADIF = 0;
  1431     000B  1311               	bcf	17,6	;volatile
  1432                           
  1433                           ;main.c: 36:         ADCON0bits.ADON = 0;
  1434     000C  0021               	movlb	1	; select bank1
  1435     000D  101D               	bcf	29,0	;volatile
  1436     000E                     i1l1195:
  1437                           
  1438                           ;main.c: 38:         int *B = BinTOBcd(((ADRESH<<8) + ADRESL));
  1439     000E  081B               	movf	27,w	;volatile
  1440     000F  0020               	movlb	0	; select bank0
  1441     0010  00C4               	movwf	??_INT_TMR0
  1442     0011  01C5               	clrf	??_INT_TMR0+1
  1443     0012  0021               	movlb	1	; select bank1
  1444     0013  081C               	movf	28,w	;volatile
  1445     0014  0020               	movlb	0	; select bank0
  1446     0015  00C6               	movwf	??_INT_TMR0+2
  1447     0016  01C7               	clrf	??_INT_TMR0+3
  1448     0017  0846               	movf	??_INT_TMR0+2,w
  1449     0018  00C7               	movwf	??_INT_TMR0+3
  1450     0019  01C6               	clrf	??_INT_TMR0+2
  1451     001A  0844               	movf	??_INT_TMR0,w
  1452     001B  0746               	addwf	??_INT_TMR0+2,w
  1453     001C  00B8               	movwf	BinTOBcd@iADC
  1454     001D  0845               	movf	??_INT_TMR0+1,w
  1455     001E  3D47               	addwfc	??_INT_TMR0+3,w
  1456     001F  00B9               	movwf	BinTOBcd@iADC+1
  1457     0020  01BA               	clrf	BinTOBcd@iADC+2
  1458     0021  1BB9               	btfsc	BinTOBcd@iADC+1,7
  1459     0022  03BA               	decf	BinTOBcd@iADC+2,f
  1460     0023  083A               	movf	BinTOBcd@iADC+2,w
  1461     0024  00BB               	movwf	BinTOBcd@iADC+3
  1462     0025  3180  2057  3180   	fcall	_BinTOBcd
  1463     0028  0020               	movlb	0	; select bank0
  1464     0029  00C9               	movwf	INT_TMR0@B
  1465     002A                     i1l1197:
  1466                           
  1467                           ;main.c: 41:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1468     002A  0849               	movf	INT_TMR0@B,w
  1469     002B  3E04               	addlw	4
  1470     002C  0086               	movwf	6
  1471     002D  0187               	clrf	7
  1472     002E  3F40               	moviw [0]fsr1
  1473     002F  00F0               	movwf	ASCII_Con@a
  1474     0030  3F41               	moviw [1]fsr1
  1475     0031  00F1               	movwf	ASCII_Con@a+1
  1476     0032  0849               	movf	INT_TMR0@B,w
  1477     0033  3E02               	addlw	2
  1478     0034  0086               	movwf	6
  1479     0035  0187               	clrf	7
  1480     0036  3F40               	moviw [0]fsr1
  1481     0037  00F2               	movwf	ASCII_Con@b
  1482     0038  3F41               	moviw [1]fsr1
  1483     0039  00F3               	movwf	ASCII_Con@b+1
  1484     003A  0849               	movf	INT_TMR0@B,w
  1485     003B  0086               	movwf	6
  1486     003C  0187               	clrf	7
  1487     003D  3F40               	moviw [0]fsr1
  1488     003E  00F4               	movwf	ASCII_Con@c
  1489     003F  3F41               	moviw [1]fsr1
  1490     0040  00F5               	movwf	ASCII_Con@c+1
  1491     0041  3182  22FD  3180   	fcall	_ASCII_Con
  1492     0044  3182  22E1  3180   	fcall	_UART_print
  1493     0047                     i1l32:
  1494     0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1495     0048  0009               	retfie
  1496     0049                     __end_of_INT_TMR0:
  1497                           
  1498                           	psect	text5
  1499     02E1                     __ptext5:	
  1500 ;; *************** function _UART_print *****************
  1501 ;; Defined at:
  1502 ;;		line 53 in file "funtions.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  cadena          1    wreg     PTR unsigned char 
  1505 ;;		 -> ASCII_Con@r(7), 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  cadena          1    2[COMMON] PTR unsigned char 
  1508 ;;		 -> ASCII_Con@r(7), 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1518 ;;      Params:         0       0       0       0       0       0
  1519 ;;      Locals:         1       0       0       0       0       0
  1520 ;;      Temps:          1       0       0       0       0       0
  1521 ;;      Totals:         2       0       0       0       0       0
  1522 ;;Total ram usage:        2 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 1
  1525 ;; This function calls:
  1526 ;;		_UART_write
  1527 ;; This function is called by:
  1528 ;;		_INT_TMR0
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532     02E1                     _UART_print:	
  1533                           ;psect for function _UART_print
  1534                           
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1538                           ;UART_print@cadena stored from wreg
  1539     02E1  00F2               	movwf	UART_print@cadena
  1540     02E2                     i1l1179:
  1541                           
  1542                           ;funtions.c: 53: void UART_print(unsigned char* cadena);funtions.c: 54: {;funtions.c: 55
      +                          :     while(*cadena != 0)
  1543     02E2  2AEE               	goto	i1l1185
  1544     02E3                     i1l1181:
  1545                           
  1546                           ;funtions.c: 56:     {;funtions.c: 57:         UART_write(*cadena);
  1547     02E3  0872               	movf	UART_print@cadena,w
  1548     02E4  0086               	movwf	6
  1549     02E5  0187               	clrf	7
  1550     02E6  0801               	movf	1,w
  1551     02E7  3183  2331  3182   	fcall	_UART_write
  1552     02EA                     i1l1183:
  1553                           
  1554                           ;funtions.c: 58:         cadena++;
  1555     02EA  3001               	movlw	1
  1556     02EB  00F1               	movwf	??_UART_print
  1557     02EC  0871               	movf	??_UART_print,w
  1558     02ED  07F2               	addwf	UART_print@cadena,f
  1559     02EE                     i1l1185:
  1560                           
  1561                           ;funtions.c: 55:     while(*cadena != 0)
  1562     02EE  0872               	movf	UART_print@cadena,w
  1563     02EF  0086               	movwf	6
  1564     02F0  0187               	clrf	7
  1565     02F1  0801               	movf	1,w
  1566     02F2  1D03               	btfss	3,2
  1567     02F3  2AF5               	goto	u51_21
  1568     02F4  2AF6               	goto	u51_20
  1569     02F5                     u51_21:
  1570     02F5  2AE3               	goto	i1l1181
  1571     02F6                     u51_20:
  1572     02F6                     i1l1187:
  1573                           
  1574                           ;funtions.c: 60:     WDTCONbits.WDTPS = 0b01010;
  1575     02F6  0021               	movlb	1	; select bank1
  1576     02F7  0817               	movf	23,w	;volatile
  1577     02F8  39C1               	andlw	-63
  1578     02F9  3814               	iorlw	20
  1579     02FA  0097               	movwf	23	;volatile
  1580     02FB  0063               	sleep	;# 
  1581     02FC                     i1l62:
  1582     02FC  0008               	return
  1583     02FD                     __end_of_UART_print:
  1584                           
  1585                           	psect	text6
  1586     0331                     __ptext6:	
  1587 ;; *************** function _UART_write *****************
  1588 ;; Defined at:
  1589 ;;		line 47 in file "funtions.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  c               1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  c               1    0[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1603 ;;      Params:         0       0       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0       0
  1606 ;;      Totals:         1       0       0       0       0       0
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_UART_print
